test_case,url,,,,,,,,,,,,
379,https://schools-assets.abpi.org.uk/animations/02/02_antibiotic_resistance_d6.html,,,,,,,,,,,,
380,/media/tacn2vq2/beating_bacteria_activity_version1.docx,,,,,,,,,,,,
381,/media/c5tpgis4/beating_bacteria_activity_version_2.docx,,,,,,,,,,,,
382,/media/r32htdo2/beating_bacteria_spreadsheet_1.xls,,,,,,,,,,,,
383,https://twitter.com/i/flow/login?redirect_after_login=%2Fintent%2Ftweet%3Ftext%3DTerms%2520and%2520Conditions%26url%3Dhttps%253A%252F%252Fwww.abpischools.org.uk%252Fterms-and-conditions%252F%2523.YV3v2N9MEKA.twitter%26related%3D,,,,,,,,,,,,
384,/topics/solids-liquids-and-gases/quiz-solids-liquids-gases/,,,,,,,,,,,,
385,https://www.youtube.com/embed/M6qvV7RoY5U,,,,,,,,,,,,
386,https://www.youtube.com/embed/NxwYyfEOgQY,,,,,,,,,,,,
387,https://www.youtube.com/embed/_0XAxcp1ywY,,,,,,,,,,,,
388,https://www.youtube.com/embed/WAZFC0rfWJU,,,,,,,,,,,,
389,https://www.youtube.com/embed/0Yj7zBJaoXE,,,,,,,,,,,,
390,https://www.youtube.com/embed/KpbQOaiMhC8,,,,,,,,,,,,
391,https://www.youtube.com/embed/ESbEJJeJ4tg,,,,,,,,,,,,
392,https://www.youtube.com/embed/L0GYsVkerWw,,,,,,,,,,,,
393,https://www.youtube.com/embed/n6mMvMvCZ4I,,,,,,,,,,,,
394,https://www.youtube.com/embed/ALCj9wU9mFE,,,,,,,,,,,,
395,/topics/infectious-diseases-medicines/chemicals-v-pathogens/,,,,,,,,,,,,
396,/topics/infectious-diseases-medicines/antibiotic-resistance/,,,,,,,,,,,,
397,/topics/infectious-diseases-medicines/developing-medicines/,,,,,,,,,,,,
398,/topics/infectious-diseases-medicines/different-types-of-medicines/,,,,,,,,,,,,
399,/topics/infectious-diseases-medicines/quiz/,,,,,,,,,,,,
400,/media/3qfjoyq1/developing-medicines.jpg,,,,,,,,,,,,
401,/media/obpdjrgy/insulin-amino-acids.jpg,,,,,,,,,,,,
402,https://schools-assets.abpi.org.uk/html-and-swf/2565.html,,,,,,,,,,,,
403,https://schools-assets.abpi.org.uk/html-and-swf/2564.html,,,,,,,,,,,,
404,/topics/medicines-to-treat-disease/medicines-to-treat-disease/,,,,,,,,,,,,
405,/media/3vva0sp0/key-definitions-activity-1.pdf,,,,,,,,,,,,
406,/media/2uybpcbu/key-definitions-activity-1.docx,,,,,,,,,,,,
407,/media/wlkntqjx/classification-key-activity.pdf,,,,,,,,,,,,
408,/media/2qzfompx/classification-key-activity.docx,,,,,,,,,,,,
409,/media/c1mnebfc/work-like-a-scientist-activity.pdf,,,,,,,,,,,,
410,/media/2ozdmvrc/work-like-a-scientist-activity.docx,,,,,,,,,,,,
411,/media/ow3hjgsa/odd-one-out-activity.pdf,,,,,,,,,,,,
412,/media/wbjbxb14/odd-one-out-activity-final.docx,,,,,,,,,,,,
413,/topics/how-medicines-work/how-medicines-work-the-ongoing-battle-between-people-and-disease/,,,,,,,,,,,,
414,http://www.theguardian.com/education/schools,,,,,,,,,,,,
415,mailto:getintouch@abpi.org.uk,,,,,,,,,,,,
416,http://www.cvent.com/en/product-terms-of-use.shtml,,,,,,,,,,,,
417,/topics/infectious-diseases-immunity/immunity-and-vaccinations/,,,,,,,,,,,,
418,/topics/unravelling-the-genome/the-secrets-of-the-genome/,,,,,,,,,,,,
419,/topics/unravelling-the-genome/sequencing-the-dna/,,,,,,,,,,,,
420,/topics/unravelling-the-genome/try-sequencing-dna-yourself/,,,,,,,,,,,,
421,/topics/unravelling-the-genome/progress-in-dna-sequencing/,,,,,,,,,,,,
422,/topics/unravelling-the-genome/genomics-and-the-pharmaceutical-industry/,,,,,,,,,,,,
423,/topics/unravelling-the-genome/ethical-issues-arising-from-genome-sequencing/,,,,,,,,,,,,
424,/topics/unravelling-the-genome/who-should-know-about-your-genes/,,,,,,,,,,,,
425,/topics/unravelling-the-genome/quiz-unravelling-the-genome/,,,,,,,,,,,,
426,/media/1hya3ygq/unravelling-the-genome.png?anchor=center&mode=crop&width=421&height=421&rnd=133229285555530000,,,,,,,,,,,,
427,/media/l03ceq1b/20067_abpi-schools_poster-designs_aw_web_v1-unravelling-the-genome.pdf,,,,,,,,,,,,
428,https://www.theguardian.com/education/schools,,,,,,,,,,,,
429,/topics/cell-division/mitosis-in-eukaryotic-cells/,,,,,,,,,,,,
430,/topics/cell-division/mitosis-in-action/,,,,,,,,,,,,
431,/topics/cell-division/cell-cycle-and-control/,,,,,,,,,,,,
432,/topics/cell-division/mutations-and-cancer/,,,,,,,,,,,,
433,/topics/cell-division/treating-cancers/,,,,,,,,,,,,
434,/topics/cell-division/meiosis/,,,,,,,,,,,,
435,/topics/cell-division/mutations/,,,,,,,,,,,,
436,/topics/cell-division/sexual-reproduction-1-gametogenesis/,,,,,,,,,,,,
437,/topics/cell-division/sexual-reproduction-2-fertilisation/,,,,,,,,,,,,
438,/media/ve2hlnuf/flower.jpg,,,,,,,,,,,,
439,/media/4laknogd/cell-cycle.jpg,,,,,,,,,,,,
440,https://stav2abpicwhprod.blob.core.windows.net/cache/5/1/3/4/6/8/51346864accbe24bbcea87038004d32eed4d2aaf.png,,,,,,,,,,,,
441,/topics/pathogens-and-the-immune-system/pathogens-and-the-immune-system/,,,,,,,,,,,,
442,/topics/stem-cells/stem-cells/,,,,,,,,,,,,
443,/topics/heart-and-circulation/what-is-the-cardiovascular-system/,,,,,,,,,,,,
444,https://schools-assets.abpi.org.uk/animations/branching-key/story.html,,,,,,,,,,,,
445,/media/ysihwf3z/glasses.svg,,,,,,,,,,,,
446,https://schools-assets.abpi.org.uk/animations/work-as-scientist/story.html,,,,,,,,,,,,
447,/media/largouad/graduate.svg,,,,,,,,,,,,
448,/media/51old0uo/lock-and-key-model-enzymes.jpg,,,,,,,,,,,,
449,/media/gbvnqiwj/temperature-enzymes.jpg,,,,,,,,,,,,
450,/media/oicg0bdo/ph-enzymes.jpg,,,,,,,,,,,,
451,https://schools-assets.abpi.org.uk/html-and-swf/567.html,,,,,,,,,,,,
452,/media/3ppivkkb/bile-labelled.jpg,,,,,,,,,,,,
453,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page7Question5/story_html5.html,,,,,,,,,,,,
454,/media/wutdhjrp/peristalsis.jpg,,,,,,,,,,,,
455,https://schools-assets.abpi.org.uk/html-and-swf/558.html,,,,,,,,,,,,
456,/media/l53pxrkz/bile.jpg,,,,,,,,,,,,
457,https://schools-assets.abpi.org.uk/html-and-swf/560.html,,,,,,,,,,,,
458,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page6Question4/story_html5.html,,,,,,,,,,,,
459,https://schools-assets.abpi.org.uk/animations/08-1/08-1_diabetes1/story_html5.html,,,,,,,,,,,,
460,https://schools-assets.abpi.org.uk/animations/08-2/08-2_diabetes_2/story_html5.html,,,,,,,,,,,,
461,/media/5cjpxzn0/boys_girls_heights.png,,,,,,,,,,,,
462,/media/hcvlutju/robert-wadlow.jpg,,,,,,,,,,,,
463,https://schools-assets.abpi.org.uk/animations/37/37-hormones-growth/story_html5.html,,,,,,,,,,,,
464,/media/v0mleo1o/female.jpg,,,,,,,,,,,,
465,/media/2a1p1j2e/male.jpg,,,,,,,,,,,,
466,http://www.nature.com/gt/journal/v11/n16/full/3302324a.html,,,,,,,,,,,,
467,https://schools-assets.abpi.org.uk/html-and-swf/243.html,,,,,,,,,,,,
468,https://schools-assets.abpi.org.uk/html-and-swf/244.html,,,,,,,,,,,,
469,/media/3zodpkly/insulin_surf.png,,,,,,,,,,,,
470,https://www.nice.org.uk/guidance/ng17,,,,,,,,,,,,
471,/media/zuxpap3q/insulin_injection.jpg,,,,,,,,,,,,
472,/topics/polymerase-chain-reaction/pcr-in-forensic-science/,,,,,,,,,,,,
473,/topics/polymerase-chain-reaction/infection-detection/,,,,,,,,,,,,
474,/topics/polymerase-chain-reaction/stretch-challenge-real-time-pcr-rt-pcr/,,,,,,,,,,,,
475,/topics/polymerase-chain-reaction/fighting-flu/,,,,,,,,,,,,
476,/topics/polymerase-chain-reaction/impact-of-pcr-on-medicine/,,,,,,,,,,,,
477,/topics/polymerase-chain-reaction/dna-on-trial/,,,,,,,,,,,,
478,/media/hvjix4ab/polymerase11.jpg,,,,,,,,,,,,
479,/media/rpcblmxu/polymerase7.jpg,,,,,,,,,,,,
480,/media/ecojefow/polymerase8.jpg,,,,,,,,,,,,
481,/media/nt0jgnmr/polymerase9.jpg,,,,,,,,,,,,
482,/media/4myln0hk/polymerase10.jpg,,,,,,,,,,,,
483,https://schools-assets.abpi.org.uk/html-and-swf/2551.html,,,,,,,,,,,,
484,/media/idij5ner/polymerase-chain-reaction.png?anchor=center&mode=crop&width=421&height=421&rnd=133229285536630000,,,,,,,,,,,,
485,/media/15dlebj3/20067_abpi-schools_poster-designs_aw_web_v1-polymerase-chain-reaction.pdf,,,,,,,,,,,,
486,https://schools-assets.abpi.org.uk/animations/68-1/68-1-solids-liquids-gases/story_html5.html,,,,,,,,,,,,
487,https://schools-assets.abpi.org.uk/animations/68-5/Solids%20p4Q2/story_html5.html,,,,,,,,,,,,
488,https://schools-assets.abpi.org.uk/animations/68-2/68-2-solution/story_html5.html,,,,,,,,,,,,
489,https://schools-assets.abpi.org.uk/animations/68-3/68-3-suspension/story_html5.html,,,,,,,,,,,,
490,https://schools-assets.abpi.org.uk/animations/68-4/68-4-evaporation/story_html5.html,,,,,,,,,,,,
491,https://schools-assets.abpi.org.uk/animations/68-6/Solids%20p4Q4/story_html5.html,,,,,,,,,,,,
492,https://stav2abpicwhprod.blob.core.windows.net/cache/1/7/c/2/4/b/17c24b866486777d13ff1bb4f5e236824ded7bd9.png,,,,,,,,,,,,
493,/topics/cell-division-and-cancer/body-organisation-systems-to-cells-to-genes-and-dna/,,,,,,,,,,,,
494,/topics/cell-division-and-cancer/cell-structure-and-transport/,,,,,,,,,,,,
495,/topics/cell-division-and-cancer/cell-division-mitosis-and-cancer/,,,,,,,,,,,,
496,/topics/cell-division-and-cancer/gene-mutations-and-cancer/,,,,,,,,,,,,
497,/topics/cell-division-and-cancer/what-causes-cancer-cancer-risks/,,,,,,,,,,,,
498,/topics/cell-division-and-cancer/diagnosing-cancer/,,,,,,,,,,,,
499,/topics/cell-division-and-cancer/treatments-of-cancers/,,,,,,,,,,,,
500,/topics/cell-division-and-cancer/radiation-cause-and-cure/,,,,,,,,,,,,
501,/media/5oanb25i/newborn.jpg,,,,,,,,,,,,
502,/topics/british-science-week/teacher-information-bsw2023/,,,,,,,,,,,,
503,https://stav2abpicwhprod.blob.core.windows.net/cache/3/c/1/c/2/1/3c1c2176a26d7402c45dc94d9f9f2ac794b9b29f.jpg,,,,,,,,,,,,
504,/media/2kreobfg/nucleotide-and-dna-base-pairs.gif,,,,,,,,,,,,
505,/media/u42ciynl/dna.gif,,,,,,,,,,,,
506,https://schools-assets.abpi.org.uk/html-and-swf/153.html,,,,,,,,,,,,
507,https://schools-assets.abpi.org.uk/animations/71/71-tongue-rolling/story_html5.html,,,,,,,,,,,,
508,https://schools-assets.abpi.org.uk/animations/16/16_blood_genetic_cross/story_html5.html,,,,,,,,,,,,
509,/topics/heart-and-circulation/the-prevention-and-treatment-of-cardiovascular-diseases/,,,,,,,,,,,,
510,/topics/heart-and-circulation/blood-pressure/,,,,,,,,,,,,
511,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page4Question3/story_html5.html,,,,,,,,,,,,
512,/topics/infectious-diseases-diseases/infectious-diseases/,,,,,,,,,,,,
513,/topics/history-of-medicine/learning-from-the-past/,,,,,,,,,,,,
514,/media/y21e1hl2/bacteria-on-plate.jpg,,,,,,,,,,,,
515,http://www.e-bug.eu/,,,,,,,,,,,,
516,/media/5jhb2clb/scid.jpg,,,,,,,,,,,,
517,/media/tkxkdgkm/sickled-red-blood-cells.jpg,,,,,,,,,,,,
518,http://www.yourgenome.org/stories/treating-the-bubble-babies-gene-therapy-in-use,,,,,,,,,,,,
519,https://www.gosh.nhs.uk/conditions-and-treatments/conditions-we-treat/severe-combined-immunodeficiency-scid/,,,,,,,,,,,,
520,https://www.gosh.nhs.uk/gene-therapy-success/,,,,,,,,,,,,
521,http://www.newscientist.com/article/mg23331154-800-gene-therapy-breakthrough/,,,,,,,,,,,,
522,http://www.bbc.co.uk/news/health-39142971,,,,,,,,,,,,
523,/media/faddidpx/duchenne.png,,,,,,,,,,,,
524,/media/kzzdmsst/kc-spaniel.png,,,,,,,,,,,,
525,https://www.genome.gov/12514551/,,,,,,,,,,,,
526,https://www.genome.gov/10001345/,,,,,,,,,,,,
527,https://www.musculardystrophyuk.org/research/our-research/a-new-animal-model-of-duchenne-muscular-dystrophy,,,,,,,,,,,,
528,https://www.abpi.org.uk/publications/animal-research-and-human-medicine/,,,,,,,,,,,,
529,https://www.abpi.org.uk/publications/animals-and-medicines-research/,,,,,,,,,,,,
530,http://www.understandinganimalresearch.org.uk/schoolzone,,,,,,,,,,,,
531,http://www.animalresearch.info/en/,,,,,,,,,,,,
532,/topics/statistics/the-null-hypothesis-and-the-p-value/,,,,,,,,,,,,
533,/topics/statistics/standard-deviation/,,,,,,,,,,,,
534,/topics/statistics/standard-deviation-exam-style-questions/,,,,,,,,,,,,
535,/topics/statistics/choosing-a-statistical-test/,,,,,,,,,,,,
536,/topics/statistics/the-student-s-t-test/,,,,,,,,,,,,
537,/topics/statistics/the-student-s-t-test-exam-style-questions/,,,,,,,,,,,,
538,/topics/statistics/spearman-s-rank-correlation-coefficient/,,,,,,,,,,,,
539,/topics/statistics/chi-squared-%CF%872-test/,,,,,,,,,,,,
540,/media/ncsnpncj/statistics-1.jpg,,,,,,,,,,,,
541,/media/qmuczbw2/mammograms.jpg,,,,,,,,,,,,
542,/media/sucdveua/intra-camera.jpg,,,,,,,,,,,,
543,https://schools-assets.abpi.org.uk/html-and-swf/1022.html,,,,,,,,,,,,
544,https://schools-assets.abpi.org.uk/animations/Hormones%20page%208%20adrenaline%20animation/Adrenaline-d3.html,,,,,,,,,,,,
545,https://schools-assets.abpi.org.uk/html-and-swf/213.html,,,,,,,,,,,,
546,https://schools-assets.abpi.org.uk/animations/38/38-hormones-ADH/story_html5.html,,,,,,,,,,,,
547,https://stav2abpicwhprod.blob.core.windows.net/cache/3/1/2/f/0/2/312f02528f6f4da5be0fceb3d5030aa6a8cc54d9.png,,,,,,,,,,,,
548,/topics/infectious-diseases-immunity/white-blood-cells/,,,,,,,,,,,,
549,/topics/infectious-diseases-immunity/immune-memory/,,,,,,,,,,,,
550,/topics/infectious-diseases-immunity/vaccination-and-immune-memory/,,,,,,,,,,,,
551,/topics/infectious-diseases-immunity/monoclonal-antibodies/,,,,,,,,,,,,
552,/topics/infectious-diseases-immunity/quiz/,,,,,,,,,,,,
553,/media/q2sdeipd/h1n1_virus_scale.png,,,,,,,,,,,,
554,/topics/chemistry-of-life/chemical-bonds/,,,,,,,,,,,,
555,/topics/chemistry-of-life/water-a-key-molecule-for-life/,,,,,,,,,,,,
556,/topics/chemistry-of-life/organic-chemistry/,,,,,,,,,,,,
557,/topics/chemistry-of-life/carbohydrates-monosaccharides-disaccharides-and-oligosaccharides/,,,,,,,,,,,,
558,/topics/chemistry-of-life/carbohydrates-polysaccharides/,,,,,,,,,,,,
559,/topics/chemistry-of-life/lipids-triglycerides-and-fatty-acids/,,,,,,,,,,,,
560,/topics/chemistry-of-life/lipids-phospholipids-waxes-and-steroids/,,,,,,,,,,,,
561,/topics/chemistry-of-life/proteins-peptides/,,,,,,,,,,,,
562,/topics/chemistry-of-life/proteins-protein-structures/,,,,,,,,,,,,
563,/topics/chemistry-of-life/atp-adenosine-triphosphate/,,,,,,,,,,,,
564,/topics/chemistry-of-life/dna-and-rna/,,,,,,,,,,,,
565,/topics/chemistry-of-life/dna-replication/,,,,,,,,,,,,
566,/topics/chemistry-of-life/types-of-rna/,,,,,,,,,,,,
567,/media/hwhjk3qn/brown-rat.jpeg,,,,,,,,,,,,
568,https://www.animalresearch.info/en/,,,,,,,,,,,,
569,http://www.telegraph.co.uk/science/2016/03/12/british-scientists-granted-permission-to-genetically-modify-huma,,,,,,,,,,,,
570,http://www.dailymail.co.uk/news/article-2357496/The-great-GM-food-hysteria-Do-believe-eating-genetically-modified-crops-like-dining-devil-No-wonder--thats-exactly-apocalyptic-eco-zealots-want-think.html,,,,,,,,,,,,
571,https://www.theguardian.com/environment/gm,,,,,,,,,,,,
572,http://www.nytimes.com/2013/08/25/sunday-review/golden-rice-lifesaver.html?pagewanted=all&_r=2&,,,,,,,,,,,,
573,https://www.newscientist.com/article/mg23331174-400-mosaic-problem-stands-in-the-way-of-gene-editing-embryos/,,,,,,,,,,,,
574,http://www.bbc.co.uk/news/science-environment-36101786,,,,,,,,,,,,
575,https://schools-assets.abpi.org.uk/html-and-swf/365.html,,,,,,,,,,,,
576,/media/3xwm5rai/meiosis.gif,,,,,,,,,,,,
577,https://schools-assets.abpi.org.uk/html-and-swf/251.html,,,,,,,,,,,,
578,https://schools-assets.abpi.org.uk/html-and-swf/252.html,,,,,,,,,,,,
579,https://schools-assets.abpi.org.uk/html-and-swf/253.html,,,,,,,,,,,,
580,https://schools-assets.abpi.org.uk/animations/Genes%20and%20inheritance%20page4%20sex%20offspring/story_html5.html,,,,,,,,,,,,
581,/media/tl1pj5na/disinfectants.jpg,,,,,,,,,,,,
582,https://schools-assets.abpi.org.uk/html-and-swf/47.html,,,,,,,,,,,,
583,https://www.yourgenome.org/stories/treating-the-bubble-babies-gene-therapy-in-use,,,,,,,,,,,,
584,/media/za2dutlk/gi-tract-labelled.jpg,,,,,,,,,,,,
585,https://schools-assets.abpi.org.uk/html-and-swf/572.html,,,,,,,,,,,,
586,https://schools-assets.abpi.org.uk/html-and-swf/574.html,,,,,,,,,,,,
587,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page8Question6/story_html5.html,,,,,,,,,,,,
588,https://www.export.gov/safeharbor,,,,,,,,,,,,
589,/topics/biotechnology/gene-therapy-hope-for-the-future/,,,,,,,,,,,,
590,https://schools-assets.abpi.org.uk/html-and-swf/133.html,,,,,,,,,,,,
591,/media/djfd1vyb/police-tape-at-the-scene-of-a-crime.jpg,,,,,,,,,,,,
592,/media/sm5mc1yf/paperplane.svg,,,,,,,,,,,,
593,https://www.diabetes.org.uk/guide-to-diabetes/young-adults,,,,,,,,,,,,
594,https://legacy-abpischools.enigmahost.net/topic/polymerase-chain-reaction/4,,,,,,,,,,,,
595,https://legacy-abpischools.enigmahost.net/topic/polymerase-chain-reaction/7,,,,,,,,,,,,
596,https://legacy-abpischools.enigmahost.net/topic/polymerase-chain-reaction/3/1,,,,,,,,,,,,
597,https://schools-assets.abpi.org.uk/animations/Stats-p5q1/story_html5.html,,,,,,,,,,,,
598,https://schools-assets.abpi.org.uk/animations/Stats-p5q2a/story_html5.html,,,,,,,,,,,,
599,https://schools-assets.abpi.org.uk/animations/Stats-p5q2b/story_html5.html,,,,,,,,,,,,
600,https://schools-assets.abpi.org.uk/animations/Stats-p5q2c/story_html5.html,,,,,,,,,,,,
601,https://schools-assets.abpi.org.uk/animations/Stats-p5q3a/story_html5.html,,,,,,,,,,,,
602,https://schools-assets.abpi.org.uk/animations/Stats-p5q3b/story_html5.html,,,,,,,,,,,,
603,/topics/heart-and-circulation/the-need-for-a-transport-system/,,,,,,,,,,,,
604,/topics/heart-and-circulation/the-cardiovascular-system/,,,,,,,,,,,,
605,/topics/heart-and-circulation/the-heart/,,,,,,,,,,,,
606,/topics/heart-and-circulation/the-blood-vessels/,,,,,,,,,,,,
607,/topics/heart-and-circulation/the-blood-and-blood-clotting/,,,,,,,,,,,,
608,/topics/heart-and-circulation/cardiovascular-disease/,,,,,,,,,,,,
609,/topics/heart-and-circulation/quiz/,,,,,,,,,,,,
610,/media/1o3pwcl2/atherosclerosis_stents.png,,,,,,,,,,,,
611,https://schools-assets.abpi.org.uk/html-and-swf/629.html,,,,,,,,,,,,
612,/media/bv3ezofi/pacemaker_new.png,,,,,,,,,,,,
613,/media/ir1lez33/defribillator.jpg,,,,,,,,,,,,
614,/media/glofbmve/human-genome.jpg,,,,,,,,,,,,
615,/topic/polymerase-chain-reaction,,,,,,,,,,,,
616,/topic/unravelling-the-genome/3/1,,,,,,,,,,,,
617,/media/fd5eduns/genomics-englan.jpg,,,,,,,,,,,,
618,https://time.graphics/embed?v=1&id=711673,,,,,,,,,,,,
619,https://time.graphics/,,,,,,,,,,,,
620,/topic/infectiousdiseases-timeline/2,,,,,,,,,,,,
621,https://schools-assets.abpi.org.uk/html-and-swf/68.html,,,,,,,,,,,,
622,/media/cktn1nbr/oral-polio-vaccine.jpg,,,,,,,,,,,,
623,/media/usmaf05d/cervical-cancer.jpg,,,,,,,,,,,,
624,/media/t55ddo2r/whooping-cough.jpg,,,,,,,,,,,,
625,/media/1ionnr1g/whooping-cough-graph.png,,,,,,,,,,,,
626,/topics/medicines-to-treat-disease/our-battle-against-bacteria/,,,,,,,,,,,,
627,/topics/medicines-to-treat-disease/medicines-in-the-body/,,,,,,,,,,,,
628,/topics/medicines-to-treat-disease/drugs-in-the-body-legal-drugs/,,,,,,,,,,,,
629,/topics/medicines-to-treat-disease/drugs-in-the-body-illegal-drugs/,,,,,,,,,,,,
630,/topics/medicines-to-treat-disease/teacher-information/,,,,,,,,,,,,
631,/media/bfkm5gkt/crispr-stage-1.jpg,,,,,,,,,,,,
632,/media/zuqemnhc/crispr-stage-2.jpg,,,,,,,,,,,,
633,/media/tdiijkfk/crispr-stage-3.jpg,,,,,,,,,,,,
634,/media/gvba1ewc/rt_pcr.png,,,,,,,,,,,,
635,/media/yn5f1fr2/polymerase2.jpg,,,,,,,,,,,,
636,/topics/diabetes-16/type-1-and-type-2-diabetes/,,,,,,,,,,,,
637,/topics/diabetes-16/regulating-blood-glucose-levels/,,,,,,,,,,,,
638,/topics/diabetes-16/diagnosis-of-diabetes/,,,,,,,,,,,,
639,/topics/diabetes-16/discovery-of-insulin/,,,,,,,,,,,,
640,/topics/diabetes-16/insulin-preparations/,,,,,,,,,,,,
641,/topics/diabetes-16/islets-of-langerhans/,,,,,,,,,,,,
642,/topics/diabetes-16/making-human-insulin/,,,,,,,,,,,,
643,/topics/diabetes-16/gene-therapy-for-diabetes/,,,,,,,,,,,,
644,/topics/diabetes-16/quiz/,,,,,,,,,,,,
645,/media/0ovf53re/insulin_ribbon_crop.png,,,,,,,,,,,,
646,/media/wcthnsaz/insulin_surf.png,,,,,,,,,,,,
647,/topics/enzymes-16/enzymes-biological-catalysts-that-control-the-reactions-of-life/,,,,,,,,,,,,
648,/topics/medicine-box-challenge/medicine-box-challenge/,,,,,,,,,,,,
649,https://schools-assets.abpi.org.uk/html-and-swf/550.html,,,,,,,,,,,,
650,/media/kxiimi3k/enzymes.jpg,,,,,,,,,,,,
651,/topics/homeostasis-kidneys-and-water-balance/diffusion-osmosis-and-active-transport/,,,,,,,,,,,,
652,https://schools-assets.abpi.org.uk/html-and-swf/552.html,,,,,,,,,,,,
653,https://schools-assets.abpi.org.uk/animations/32/32-endocrine_d4_scaleable.html,,,,,,,,,,,,
654,https://schools-assets.abpi.org.uk/animations/33/33-endocrine/story_html5.html,,,,,,,,,,,,
655,/media/0swdgcvw/nucleotide.jpg,,,,,,,,,,,,
656,/media/skdlmwa4/polynucleotide-formation.jpg,,,,,,,,,,,,
657,/media/db1ax4xk/dna.jpg,,,,,,,,,,,,
658,https://schools-assets.abpi.org.uk/html-and-swf/891.html,,,,,,,,,,,,
659,/media/aubdxeve/triangle.svg,,,,,,,,,,,,
660,/media/cuqpkv4t/atp-structure.jpg,,,,,,,,,,,,
661,/media/yrbllopq/atp-breakdown-and-synthesis.jpg,,,,,,,,,,,,
662,https://schools-assets.abpi.org.uk/html-and-swf/888.html,,,,,,,,,,,,
663,/media/zh2n00md/step-1.png,,,,,,,,,,,,
664,/media/luabtnai/step-2.png,,,,,,,,,,,,
665,/media/lgokcrvd/people-conversation.jpg,,,,,,,,,,,,
666,/topics/skin-structure-and-function/skin-structure-and-function/,,,,,,,,,,,,
667,/topic/celldivision/3/1,,,,,,,,,,,,
668,/topic/celldivision/9/1,,,,,,,,,,,,
669,/media/pxwjqnzf/larvae.jpg,,,,,,,,,,,,
670,/media/zzyju2sj/coconut.jpg,,,,,,,,,,,,
671,/media/ts1jgqmr/mitosis.jpg,,,,,,,,,,,,
672,/media/mwaabqu2/people.jpg,,,,,,,,,,,,
673,/media/uixna230/scarring.jpg,,,,,,,,,,,,
674,/media/rhplb23x/dna.jpg,,,,,,,,,,,,
675,/media/aalj0cp4/sodium-chloride-reaction.jpg,,,,,,,,,,,,
676,/media/qzdkdn05/nitrogen-and-hydrogen-reaction.jpg,,,,,,,,,,,,
677,https://schools-assets.abpi.org.uk/html-and-swf/863.html,,,,,,,,,,,,
678,/media/wuxdruw5/wine-glasses.jpg,,,,,,,,,,,,
679,/media/hgfllwlh/aircraft.jpg,,,,,,,,,,,,
680,/media/yclhrp4k/dna1mut.gif,,,,,,,,,,,,
681,https://schools-assets.abpi.org.uk/html-and-swf/347.html,,,,,,,,,,,,
682,https://www.telegraph.co.uk/science/2016/03/12/british-scientists-granted-permission-to-genetically-modify-huma,,,,,,,,,,,,
683,/media/0c4n40vg/miroinjection.jpg,,,,,,,,,,,,
684,/media/blgisyta/gene-gun.jpg,,,,,,,,,,,,
685,/media/4lompdoe/beating_bacteria_-_teacher_notes.docx,,,,,,,,,,,,
686,/media/ba5fl2of/beating_bacteria_activty_-_memorandum_1.docx,,,,,,,,,,,,
687,/media/qmudapse/beating_bacteria_activty_-_memorandum_2.docx,,,,,,,,,,,,
688,/media/kohpl12h/beating_bacteria_spreadsheet_2.xls,,,,,,,,,,,,
689,/media/l2beljus/beating_bacteria_spreadsheet_3.xls,,,,,,,,,,,,
690,/media/eqhmr1p2/beating_bacteria_spreadsheet_4.xls,,,,,,,,,,,,
691,/media/zwlclvpj/mrna.jpg,,,,,,,,,,,,
692,/media/x1xdr1yh/trna.jpg,,,,,,,,,,,,
693,/media/5z1e43xq/ribosome.jpg,,,,,,,,,,,,
694,/media/nnacvr15/insulin_making.png,,,,,,,,,,,,
695,/topics/infectious-diseases-pathogens/what-are-pathogens/,,,,,,,,,,,,
696,/media/0l0l5eot/alpha-and-beta-cells.jpg,,,,,,,,,,,,
697,https://schools-assets.abpi.org.uk/html-and-swf/152.html,,,,,,,,,,,,
698,/media/ykyhtc1k/food.jpeg,,,,,,,,,,,,
699,/media/mzsfhuyf/people-eating.jpg,,,,,,,,,,,,
700,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page2Question1/story_html5.html,,,,,,,,,,,,
701,/topics/cells/cells/,,,,,,,,,,,,
702,/topics/cloning/what-is-cloning/,,,,,,,,,,,,
703,/topics/cloning/adult-cell-or-reproductive-cloning/,,,,,,,,,,,,
704,/topics/cloning/artificial-twinning/,,,,,,,,,,,,
705,/topics/cloning/therapeutic-cloning/,,,,,,,,,,,,
706,/topics/cloning/cloning-problems/,,,,,,,,,,,,
707,/topics/cloning/cloning-ethics/,,,,,,,,,,,,
708,/topics/cloning/cloning-summary/,,,,,,,,,,,,
709,/topics/cloning/activity-cloning-what-do-you-know/,,,,,,,,,,,,
710,/topics/cloning/activity-should-human-artificial-twinning-remain-banned/,,,,,,,,,,,,
711,/media/1asam2tb/pigs.jpg,,,,,,,,,,,,
712,/media/fy3b2mwa/mitochondria-diagram.jpg,,,,,,,,,,,,
713,http://researchbriefings.parliament.uk/ResearchBriefing/Summary/POST-PN-431,,,,,,,,,,,,
